Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RBREAK
    RCASE
    RCHAR
    RCONTINUE
    RDEFAULT
    RFOR
    RFUNC
    RLENGTH
    RMAIN
    RNULL
    RREAD
    RRETURN
    RROUND
    RSWITCH
    RTOLOWER
    RTOUPPER
    RTRUNCATE
    RTYPEOF
    RWHILE

Grammar

Rule 0     S' -> init
    (32) expresion -> . expresion MAYORIGUAL expresion
    (33) expresion -> . expresion MENORIGUAL expresion
    (34) expresion -> . expresion AND expresion
    (35) expresion -> . expresion OR expresion
    (36) expresion -> . MENOS expresion
    (37) expresion -> . NOT expresion
    (38) expresion -> . PARA expresion PARC
    (39) expresion -> . ID
    (40) expresion -> . CHARACTER
    (41) expresion -> . BOOLEANO
    (42) expresion -> . ENTERO
    (43) expresion -> . DECIMAL
    (44) expresion -> . CADENA

    MENOS           shift and go to state 29
    NOT             shift and go to state 30
    PARA            shift and go to state 27
    ID              shift and go to state 31
    CHARACTER       shift and go to state 32
    BOOLEANO        shift and go to state 33
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36

    expresion                      shift and go to state 72

state 53

    (33) expresion -> expresion MENORIGUAL . expresion
    (22) expresion -> . expresion MAS expresion
    (23) expresion -> . expresion MENOS expresion
    (24) expresion -> . expresion POR expresion
    (25) expresion -> . expresion DIV expresion
    (26) expresion -> . expresion POT expresion
    (27) expresion -> . expresion MOD expresion
    (28) expresion -> . expresion MENORQUE expresion
    (29) expresion -> . expresion MAYORQUE expresion
    (30) expresion -> . expresion IGUALIGUAL expresion
    (31) expresion -> . expresion DIFERENTE expresion
    (32) expresion -> . expresion MAYORIGUAL expresion
    (33) expresion -> . expresion MENORIGUAL expresion
    (34) expresion -> . expresion AND expresion
    (35) expresion -> . expresion OR expresion
    (36) expresion -> . MENOS expresion
    (37) expresion -> . NOT expresion
    (38) expresion -> . PARA expresion PARC
    (39) expresion -> . ID
    (40) expresion -> . CHARACTER
    (41) expresion -> . BOOLEANO
    (42) expresion -> . ENTERO
    (43) expresion -> . DECIMAL
    (44) expresion -> . CADENA

    MENOS           shift and go to state 29
    NOT             shift and go to state 30
    PARA            shift and go to state 27
    ID              shift and go to state 31
    CHARACTER       shift and go to state 32
    BOOLEANO        shift and go to state 33
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36

    expresion                      shift and go to state 73

state 54

    (34) expresion -> expresion AND . expresion
    (22) expresion -> . expresion MAS expresion
    (23) expresion -> . expresion MENOS expresion
    (24) expresion -> . expresion POR expresion
    (25) expresion -> . expresion DIV expresion
    (26) expresion -> . expresion POT expresion
    (27) expresion -> . expresion MOD expresion
    (28) expresion -> . expresion MENORQUE expresion
    (29) expresion -> . expresion MAYORQUE expresion
    (30) expresion -> . expresion IGUALIGUAL expresion
    (31) expresion -> . expresion DIFERENTE expresion
    (32) expresion -> . expresion MAYORIGUAL expresion
    (33) expresion -> . expresion MENORIGUAL expresion
    (34) expresion -> . expresion AND expresion
    (35) expresion -> . expresion OR expresion
    (36) expresion -> . MENOS expresion
    (37) expresion -> . NOT expresion
    (38) expresion -> . PARA expresion PARC
    (39) expresion -> . ID
    (40) expresion -> . CHARACTER
    (41) expresion -> . BOOLEANO
    (42) expresion -> . ENTERO
    (43) expresion -> . DECIMAL
    (44) expresion -> . CADENA

    MENOS           shift and go to state 29
    NOT             shift and go to state 30
    PARA            shift and go to state 27
    ID              shift and go to state 31
    CHARACTER       shift and go to state 32
    BOOLEANO        shift and go to state 33
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36

    expresion                      shift and go to state 74

state 55

    (35) expresion -> expresion OR . expresion
    (22) expresion -> . expresion MAS expresion
    (23) expresion -> . expresion MENOS expresion
    (24) expresion -> . expresion POR expresion
    (25) expresion -> . expresion DIV expresion
    (26) expresion -> . expresion POT expresion
    (27) expresion -> . expresion MOD expresion
    (28) expresion -> . expresion MENORQUE expresion
    (29) expresion -> . expresion MAYORQUE expresion
    (30) expresion -> . expresion IGUALIGUAL expresion
    (31) expresion -> . expresion DIFERENTE expresion
    (32) expresion -> . expresion MAYORIGUAL expresion
    (33) expresion -> . expresion MENORIGUAL expresion
    (34) expresion -> . expresion AND expresion
    (35) expresion -> . expresion OR expresion
    (36) expresion -> . MENOS expresion
    (37) expresion -> . NOT expresion
    (38) expresion -> . PARA expresion PARC
    (39) expresion -> . ID
    (40) expresion -> . CHARACTER
    (41) expresion -> . BOOLEANO
    (42) expresion -> . ENTERO
    (43) expresion -> . DECIMAL
    (44) expresion -> . CADENA

    MENOS           shift and go to state 29
    NOT             shift and go to state 30
    PARA            shift and go to state 27
    ID              shift and go to state 31
    CHARACTER       shift and go to state 32
    BOOLEANO        shift and go to state 33
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36

    expresion                      shift and go to state 75

state 56

    (36) expresion -> MENOS expresion .
    (22) expresion -> expresion . MAS expresion
    (23) expresion -> expresion . MENOS expresion
    (24) expresion -> expresion . POR expresion
    (25) expresion -> expresion . DIV expresion
    (26) expresion -> expresion . POT expresion
    (27) expresion -> expresion . MOD expresion
    (28) expresion -> expresion . MENORQUE expresion
    (29) expresion -> expresion . MAYORQUE expresion
    (30) expresion -> expresion . IGUALIGUAL expresion
    (31) expresion -> expresion . DIFERENTE expresion
    (32) expresion -> expresion . MAYORIGUAL expresion
    (33) expresion -> expresion . MENORIGUAL expresion
    (34) expresion -> expresion . AND expresion
    (35) expresion -> expresion . OR expresion

    PARC            reduce using rule 36 (expresion -> MENOS expresion .)
    MAS             reduce using rule 36 (expresion -> MENOS expresion .)
    MENOS           reduce using rule 36 (expresion -> MENOS expresion .)
    POR             reduce using rule 36 (expresion -> MENOS expresion .)
    DIV             reduce using rule 36 (expresion -> MENOS expresion .)
    POT             reduce using rule 36 (expresion -> MENOS expresion .)
    MOD             reduce using rule 36 (expresion -> MENOS expresion .)
    MENORQUE        reduce using rule 36 (expresion -> MENOS expresion .)
    MAYORQUE        reduce using rule 36 (expresion -> MENOS expresion .)
    IGUALIGUAL      reduce using rule 36 (expresion -> MENOS expresion .)
    DIFERENTE       reduce using rule 36 (expresion -> MENOS expresion .)
    MAYORIGUAL      reduce using rule 36 (expresion -> MENOS expresion .)
    MENORIGUAL      reduce using rule 36 (expresion -> MENOS expresion .)
    AND             reduce using rule 36 (expresion -> MENOS expresion .)
    OR              reduce using rule 36 (expresion -> MENOS expresion .)
    PUNTOCOMA       reduce using rule 36 (expresion -> MENOS expresion .)
    error           reduce using rule 36 (expresion -> MENOS expresion .)
    RPRINT          reduce using rule 36 (expresion -> MENOS expresion .)
    ID              reduce using rule 36 (expresion -> MENOS expresion .)
    RIF             reduce using rule 36 (expresion -> MENOS expresion .)
    RINT            reduce using rule 36 (expresion -> MENOS expresion .)
    RFLOAT          reduce using rule 36 (expresion -> MENOS expresion .)
    RSTRING         reduce using rule 36 (expresion -> MENOS expresion .)
    RBOOLEAN        reduce using rule 36 (expresion -> MENOS expresion .)
    $end            reduce using rule 36 (expresion -> MENOS expresion .)
    LLAVEC          reduce using rule 36 (expresion -> MENOS expresion .)

  ! MAS             [ shift and go to state 42 ]
  ! MENOS           [ shift and go to state 43 ]
  ! POR             [ shift and go to state 44 ]
  ! DIV             [ shift and go to state 45 ]
  ! POT             [ shift and go to state 46 ]
  ! MOD             [ shift and go to state 47 ]
  ! MENORQUE        [ shift and go to state 48 ]
  ! MAYORQUE        [ shift and go to state 49 ]
  ! IGUALIGUAL      [ shift and go to state 50 ]
  ! DIFERENTE       [ shift and go to state 51 ]
  ! MAYORIGUAL      [ shift and go to state 52 ]
  ! MENORIGUAL      [ shift and go to state 53 ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 55 ]


state 57

    (37) expresion -> NOT expresion .
    (22) expresion -> expresion . MAS expresion
    (23) expresion -> expresion . MENOS expresion
    (24) expresion -> expresion . POR expresion
    (25) expresion -> expresion . DIV expresion
    (26) expresion -> expresion . POT expresion
    (27) expresion -> expresion . MOD expresion
    (28) expresion -> expresion . MENORQUE expresion
    (29) expresion -> expresion . MAYORQUE expresion
    (30) expresion -> expresion . IGUALIGUAL expresion
    (31) expresion -> expresion . DIFERENTE expresion
    (32) expresion -> expresion . MAYORIGUAL expresion
    (33) expresion -> expresion . MENORIGUAL expresion
    (34) expresion -> expresion . AND expresion
    (35) expresion -> expresion . OR expresion

    PARC            reduce using rule 37 (expresion -> NOT expresion .)
    AND             reduce using rule 37 (expresion -> NOT expresion .)
    OR              reduce using rule 37 (expresion -> NOT expresion .)
    PUNTOCOMA       reduce using rule 37 (expresion -> NOT expresion .)
    error           reduce using rule 37 (expresion -> NOT expresion .)
    RPRINT          reduce using rule 37 (expresion -> NOT expresion .)
    ID              reduce using rule 37 (expresion -> NOT expresion .)
    RIF             reduce using rule 37 (expresion -> NOT expresion .)
    RINT            reduce using rule 37 (expresion -> NOT expresion .)
    RFLOAT          reduce using rule 37 (expresion -> NOT expresion .)
    RSTRING         reduce using rule 37 (expresion -> NOT expresion .)
    RBOOLEAN        reduce using rule 37 (expresion -> NOT expresion .)
    $end            reduce using rule 37 (expresion -> NOT expresion .)
    LLAVEC          reduce using rule 37 (expresion -> NOT expresion .)
    MAS             shift and go to state 42
    MENOS           shift and go to state 43
    POR             shift and go to state 44
    DIV             shift and go to state 45
    POT             shift and go to state 46
    MOD             shift and go to state 47
    MENORQUE        shift and go to state 48
    MAYORQUE        shift and go to state 49
    IGUALIGUAL      shift and go to state 50
    DIFERENTE       shift and go to state 51
    MAYORIGUAL      shift and go to state 52
    MENORIGUAL      shift and go to state 53

  ! MAS             [ reduce using rule 37 (expresion -> NOT expresion .) ]
  ! MENOS           [ reduce using rule 37 (expresion -> NOT expresion .) ]
  ! POR             [ reduce using rule 37 (expresion -> NOT expresion .) ]
  ! DIV             [ reduce using rule 37 (expresion -> NOT expresion .) ]
  ! POT             [ reduce using rule 37 (expresion -> NOT expresion .) ]
  ! MOD             [ reduce using rule 37 (expresion -> NOT expresion .) ]
  ! MENORQUE        [ reduce using rule 37 (expresion -> NOT expresion .) ]
  ! MAYORQUE        [ reduce using rule 37 (expresion -> NOT expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 37 (expresion -> NOT expresion .) ]
  ! DIFERENTE       [ reduce using rule 37 (expresion -> NOT expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 37 (expresion -> NOT expresion .) ]
  ! MENORIGUAL      [ reduce using rule 37 (expresion -> NOT expresion .) ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 55 ]


state 58

    (13) declaracion_instr -> tipo ID IGUAL expresion .
    (22) expresion -> expresion . MAS expresion
    (23) expresion -> expresion . MENOS expresion
    (24) expresion -> expresion . POR expresion
    (25) expresion -> expresion . DIV expresion
    (26) expresion -> expresion . POT expresion
    (27) expresion -> expresion . MOD expresion
    (28) expresion -> expresion . MENORQUE expresion
    (29) expresion -> expresion . MAYORQUE expresion
    (30) expresion -> expresion . IGUALIGUAL expresion
    (31) expresion -> expresion . DIFERENTE expresion
    (32) expresion -> expresion . MAYORIGUAL expresion
    (33) expresion -> expresion . MENORIGUAL expresion
    (34) expresion -> expresion . AND expresion
    (35) expresion -> expresion . OR expresion

    PUNTOCOMA       reduce using rule 13 (declaracion_instr -> tipo ID IGUAL expresion .)
    error           reduce using rule 13 (declaracion_instr -> tipo ID IGUAL expresion .)
    RPRINT          reduce using rule 13 (declaracion_instr -> tipo ID IGUAL expresion .)
    ID              reduce using rule 13 (declaracion_instr -> tipo ID IGUAL expresion .)
    RIF             reduce using rule 13 (declaracion_instr -> tipo ID IGUAL expresion .)
    RINT            reduce using rule 13 (declaracion_instr -> tipo ID IGUAL expresion .)
    RFLOAT          reduce using rule 13 (declaracion_instr -> tipo ID IGUAL expresion .)
    RSTRING         reduce using rule 13 (declaracion_instr -> tipo ID IGUAL expresion .)
    RBOOLEAN        reduce using rule 13 (declaracion_instr -> tipo ID IGUAL expresion .)
    $end            reduce using rule 13 (declaracion_instr -> tipo ID IGUAL expresion .)
    LLAVEC          reduce using rule 13 (declaracion_instr -> tipo ID IGUAL expresion .)
    MAS             shift and go to state 42
    MENOS           shift and go to state 43
    POR             shift and go to state 44
    DIV             shift and go to state 45
    POT             shift and go to state 46
    MOD             shift and go to state 47
    MENORQUE        shift and go to state 48
    MAYORQUE        shift and go to state 49
    IGUALIGUAL      shift and go to state 50
    DIFERENTE       shift and go to state 51
    MAYORIGUAL      shift and go to state 52
    MENORIGUAL      shift and go to state 53
    AND             shift and go to state 54
    OR              shift and go to state 55


state 59

    (15) if_instr -> RIF PARA expresion PARC . LLAVEA instrucciones LLAVEC
    (16) if_instr -> RIF PARA expresion PARC . LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (17) if_instr -> RIF PARA expresion PARC . LLAVEA instrucciones LLAVEC RELSE if_instr

    LLAVEA          shift and go to state 76


state 60

    (38) expresion -> PARA expresion PARC .

    PARC            reduce using rule 38 (expresion -> PARA expresion PARC .)
    MAS             reduce using rule 38 (expresion -> PARA expresion PARC .)
    MENOS           reduce using rule 38 (expresion -> PARA expresion PARC .)
    POR             reduce using rule 38 (expresion -> PARA expresion PARC .)
    DIV             reduce using rule 38 (expresion -> PARA expresion PARC .)
    POT             reduce using rule 38 (expresion -> PARA expresion PARC .)
    MOD             reduce using rule 38 (expresion -> PARA expresion PARC .)
    MENORQUE        reduce using rule 38 (expresion -> PARA expresion PARC .)
    MAYORQUE        reduce using rule 38 (expresion -> PARA expresion PARC .)
    IGUALIGUAL      reduce using rule 38 (expresion -> PARA expresion PARC .)
    DIFERENTE       reduce using rule 38 (expresion -> PARA expresion PARC .)
    MAYORIGUAL      reduce using rule 38 (expresion -> PARA expresion PARC .)
    MENORIGUAL      reduce using rule 38 (expresion -> PARA expresion PARC .)
    AND             reduce using rule 38 (expresion -> PARA expresion PARC .)
    OR              reduce using rule 38 (expresion -> PARA expresion PARC .)
    PUNTOCOMA       reduce using rule 38 (expresion -> PARA expresion PARC .)
    error           reduce using rule 38 (expresion -> PARA expresion PARC .)
    RPRINT          reduce using rule 38 (expresion -> PARA expresion PARC .)
    ID              reduce using rule 38 (expresion -> PARA expresion PARC .)
    RIF             reduce using rule 38 (expresion -> PARA expresion PARC .)
    RINT            reduce using rule 38 (expresion -> PARA expresion PARC .)
    RFLOAT          reduce using rule 38 (expresion -> PARA expresion PARC .)
    RSTRING         reduce using rule 38 (expresion -> PARA expresion PARC .)
    RBOOLEAN        reduce using rule 38 (expresion -> PARA expresion PARC .)
    $end            reduce using rule 38 (expresion -> PARA expresion PARC .)
    LLAVEC          reduce using rule 38 (expresion -> PARA expresion PARC .)


state 61

    (11) imprimir_instr -> RPRINT PARA expresion PARC PUNTOCOMA .

    PUNTOCOMA       reduce using rule 11 (imprimir_instr -> RPRINT PARA expresion PARC PUNTOCOMA .)
    error           reduce using rule 11 (imprimir_instr -> RPRINT PARA expresion PARC PUNTOCOMA .)
    RPRINT          reduce using rule 11 (imprimir_instr -> RPRINT PARA expresion PARC PUNTOCOMA .)
    ID              reduce using rule 11 (imprimir_instr -> RPRINT PARA expresion PARC PUNTOCOMA .)
    RIF             reduce using rule 11 (imprimir_instr -> RPRINT PARA expresion PARC PUNTOCOMA .)
    RINT            reduce using rule 11 (imprimir_instr -> RPRINT PARA expresion PARC PUNTOCOMA .)
    RFLOAT          reduce using rule 11 (imprimir_instr -> RPRINT PARA expresion PARC PUNTOCOMA .)
    RSTRING         reduce using rule 11 (imprimir_instr -> RPRINT PARA expresion PARC PUNTOCOMA .)
    RBOOLEAN        reduce using rule 11 (imprimir_instr -> RPRINT PARA expresion PARC PUNTOCOMA .)
    $end            reduce using rule 11 (imprimir_instr -> RPRINT PARA expresion PARC PUNTOCOMA .)
    LLAVEC          reduce using rule 11 (imprimir_instr -> RPRINT PARA expresion PARC PUNTOCOMA .)


state 62

    (22) expresion -> expresion MAS expresion .
    (22) expresion -> expresion . MAS expresion
    (23) expresion -> expresion . MENOS expresion
    (24) expresion -> expresion . POR expresion
    (25) expresion -> expresion . DIV expresion
    (26) expresion -> expresion . POT expresion
    (27) expresion -> expresion . MOD expresion
    (28) expresion -> expresion . MENORQUE expresion
    (29) expresion -> expresion . MAYORQUE expresion
    (30) expresion -> expresion . IGUALIGUAL expresion
    (31) expresion -> expresion . DIFERENTE expresion
    (32) expresion -> expresion . MAYORIGUAL expresion
    (33) expresion -> expresion . MENORIGUAL expresion
    (34) expresion -> expresion . AND expresion
    (35) expresion -> expresion . OR expresion

    PARC            reduce using rule 22 (expresion -> expresion MAS expresion .)
    MAS             reduce using rule 22 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 22 (expresion -> expresion MAS expresion .)
    MENORQUE        reduce using rule 22 (expresion -> expresion MAS expresion .)
    MAYORQUE        reduce using rule 22 (expresion -> expresion MAS expresion .)
    IGUALIGUAL      reduce using rule 22 (expresion -> expresion MAS expresion .)
    DIFERENTE       reduce using rule 22 (expresion -> expresion MAS expresion .)
    MAYORIGUAL      reduce using rule 22 (expresion -> expresion MAS expresion .)
    MENORIGUAL      reduce using rule 22 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 22 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 22 (expresion -> expresion MAS expresion .)
    PUNTOCOMA       reduce using rule 22 (expresion -> expresion MAS expresion .)
    error           reduce using rule 22 (expresion -> expresion MAS expresion .)
    RPRINT          reduce using rule 22 (expresion -> expresion MAS expresion .)
    ID              reduce using rule 22 (expresion -> expresion MAS expresion .)
    RIF             reduce using rule 22 (expresion -> expresion MAS expresion .)
    RINT            reduce using rule 22 (expresion -> expresion MAS expresion .)
    RFLOAT          reduce using rule 22 (expresion -> expresion MAS expresion .)
    RSTRING         reduce using rule 22 (expresion -> expresion MAS expresion .)
    RBOOLEAN        reduce using rule 22 (expresion -> expresion MAS expresion .)
    $end            reduce using rule 22 (expresion -> expresion MAS expresion .)
    LLAVEC          reduce using rule 22 (expresion -> expresion MAS expresion .)
    POR             shift and go to state 44
    DIV             shift and go to state 45
    POT             shift and go to state 46
    MOD             shift and go to state 47

  ! POR             [ reduce using rule 22 (expresion -> expresion MAS expresion .) ]
  ! DIV             [ reduce using rule 22 (expresion -> expresion MAS expresion .) ]
  ! POT             [ reduce using rule 22 (expresion -> expresion MAS expresion .) ]
  ! MOD             [ reduce using rule 22 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 42 ]
  ! MENOS           [ shift and go to state 43 ]
  ! MENORQUE        [ shift and go to state 48 ]
  ! MAYORQUE        [ shift and go to state 49 ]
  ! IGUALIGUAL      [ shift and go to state 50 ]
  ! DIFERENTE       [ shift and go to state 51 ]
  ! MAYORIGUAL      [ shift and go to state 52 ]
  ! MENORIGUAL      [ shift and go to state 53 ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 55 ]


state 63

    (23) expresion -> expresion MENOS expresion .
    (22) expresion -> expresion . MAS expresion
    (23) expresion -> expresion . MENOS expresion
    (24) expresion -> expresion . POR expresion
    (25) expresion -> expresion . DIV expresion
    (26) expresion -> expresion . POT expresion
    (27) expresion -> expresion . MOD expresion
    (28) expresion -> expresion . MENORQUE expresion
    (29) expresion -> expresion . MAYORQUE expresion
    (30) expresion -> expresion . IGUALIGUAL expresion
    (31) expresion -> expresion . DIFERENTE expresion
    (32) expresion -> expresion . MAYORIGUAL expresion
    (33) expresion -> expresion . MENORIGUAL expresion
    (34) expresion -> expresion . AND expresion
    (35) expresion -> expresion . OR expresion

    PARC            reduce using rule 23 (expresion -> expresion MENOS expresion .)
    MAS             reduce using rule 23 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 23 (expresion -> expresion MENOS expresion .)
    MENORQUE        reduce using rule 23 (expresion -> expresion MENOS expresion .)
    MAYORQUE        reduce using rule 23 (expresion -> expresion MENOS expresion .)
    IGUALIGUAL      reduce using rule 23 (expresion -> expresion MENOS expresion .)
    DIFERENTE       reduce using rule 23 (expresion -> expresion MENOS expresion .)
    MAYORIGUAL      reduce using rule 23 (expresion -> expresion MENOS expresion .)
    MENORIGUAL      reduce using rule 23 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 23 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 23 (expresion -> expresion MENOS expresion .)
    PUNTOCOMA       reduce using rule 23 (expresion -> expresion MENOS expresion .)
    error           reduce using rule 23 (expresion -> expresion MENOS expresion .)
    RPRINT          reduce using rule 23 (expresion -> expresion MENOS expresion .)
    ID              reduce using rule 23 (expresion -> expresion MENOS expresion .)
    RIF             reduce using rule 23 (expresion -> expresion MENOS expresion .)
    RINT            reduce using rule 23 (expresion -> expresion MENOS expresion .)
    RFLOAT          reduce using rule 23 (expresion -> expresion MENOS expresion .)
    RSTRING         reduce using rule 23 (expresion -> expresion MENOS expresion .)
    RBOOLEAN        reduce using rule 23 (expresion -> expresion MENOS expresion .)
    $end            reduce using rule 23 (expresion -> expresion MENOS expresion .)
    LLAVEC          reduce using rule 23 (expresion -> expresion MENOS expresion .)
    POR             shift and go to state 44
    DIV             shift and go to state 45
    POT             shift and go to state 46
    MOD             shift and go to state 47

  ! POR             [ reduce using rule 23 (expresion -> expresion MENOS expresion .) ]
  ! DIV             [ reduce using rule 23 (expresion -> expresion MENOS expresion .) ]
  ! POT             [ reduce using rule 23 (expresion -> expresion MENOS expresion .) ]
  ! MOD             [ reduce using rule 23 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 42 ]
  ! MENOS           [ shift and go to state 43 ]
  ! MENORQUE        [ shift and go to state 48 ]
  ! MAYORQUE        [ shift and go to state 49 ]
  ! IGUALIGUAL      [ shift and go to state 50 ]
  ! DIFERENTE       [ shift and go to state 51 ]
  ! MAYORIGUAL      [ shift and go to state 52 ]
  ! MENORIGUAL      [ shift and go to state 53 ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 55 ]


state 64

    (24) expresion -> expresion POR expresion .
    (22) expresion -> expresion . MAS expresion
    (23) expresion -> expresion . MENOS expresion
    (24) expresion -> expresion . POR expresion
    (25) expresion -> expresion . DIV expresion
    (26) expresion -> expresion . POT expresion
    (27) expresion -> expresion . MOD expresion
    (28) expresion -> expresion . MENORQUE expresion
    (29) expresion -> expresion . MAYORQUE expresion
    (30) expresion -> expresion . IGUALIGUAL expresion
    (31) expresion -> expresion . DIFERENTE expresion
    (32) expresion -> expresion . MAYORIGUAL expresion
    (33) expresion -> expresion . MENORIGUAL expresion
    (34) expresion -> expresion . AND expresion
    (35) expresion -> expresion . OR expresion

    PARC            reduce using rule 24 (expresion -> expresion POR expresion .)
    MAS             reduce using rule 24 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 24 (expresion -> expresion POR expresion .)
    POR             reduce using rule 24 (expresion -> expresion POR expresion .)
    DIV             reduce using rule 24 (expresion -> expresion POR expresion .)
    MOD             reduce using rule 24 (expresion -> expresion POR expresion .)
    MENORQUE        reduce using rule 24 (expresion -> expresion POR expresion .)
    MAYORQUE        reduce using rule 24 (expresion -> expresion POR expresion .)
    IGUALIGUAL      reduce using rule 24 (expresion -> expresion POR expresion .)
    DIFERENTE       reduce using rule 24 (expresion -> expresion POR expresion .)
    MAYORIGUAL      reduce using rule 24 (expresion -> expresion POR expresion .)
    MENORIGUAL      reduce using rule 24 (expresion -> expresion POR expresion .)
    AND             reduce using rule 24 (expresion -> expresion POR expresion .)
    OR              reduce using rule 24 (expresion -> expresion POR expresion .)
    PUNTOCOMA       reduce using rule 24 (expresion -> expresion POR expresion .)
    error           reduce using rule 24 (expresion -> expresion POR expresion .)
    RPRINT          reduce using rule 24 (expresion -> expresion POR expresion .)
    ID              reduce using rule 24 (expresion -> expresion POR expresion .)
    RIF             reduce using rule 24 (expresion -> expresion POR expresion .)
    RINT            reduce using rule 24 (expresion -> expresion POR expresion .)
    RFLOAT          reduce using rule 24 (expresion -> expresion POR expresion .)
    RSTRING         reduce using rule 24 (expresion -> expresion POR expresion .)
    RBOOLEAN        reduce using rule 24 (expresion -> expresion POR expresion .)
    $end            reduce using rule 24 (expresion -> expresion POR expresion .)
    LLAVEC          reduce using rule 24 (expresion -> expresion POR expresion .)
    POT             shift and go to state 46

  ! POT             [ reduce using rule 24 (expresion -> expresion POR expresion .) ]
  ! MAS             [ shift and go to state 42 ]
  ! MENOS           [ shift and go to state 43 ]
  ! POR             [ shift and go to state 44 ]
  ! DIV             [ shift and go to state 45 ]
  ! MOD             [ shift and go to state 47 ]
  ! MENORQUE        [ shift and go to state 48 ]
  ! MAYORQUE        [ shift and go to state 49 ]
  ! IGUALIGUAL      [ shift and go to state 50 ]
  ! DIFERENTE       [ shift and go to state 51 ]
  ! MAYORIGUAL      [ shift and go to state 52 ]
  ! MENORIGUAL      [ shift and go to state 53 ]
  ! AND             [ shift and go to state 54 ]
  ! OR              [ shift and go to state 55 ]


state 65

    (25) expresion -> expresion DIV expresion .
    (22) expresion -> expresion . MAS expresion
    (23) expresion -> expresion . MENOS expresion
    (24) expresion -> expresion . POR expresion
    (25) expresion -> expresion . DIV expresion
    (26) expresion -> expresion . POT expresion
    (27) expresion -> expresion . MOD expresion
    (28) expresion -> expresion . MENORQUE expresion
    (29) expresion -> expresion . MAYORQUE expresion
    (30) expresion -> expresion . IGUALIGUAL expresion
    (31) expresion -> expresion . DIFERENTE expresion
    (32) expresion -> expresion . MAYORIGUAL expresion
    (33) expresion -> expresion . MENORIGUAL expresion
    (34) expresion -> expresion . AND expresion
    (35) expresion -> expresion . OR expresion

    PARC            reduce using rule 25 (expresion -> expresion DIV expresion .)
    MAS             reduce using rule 25 (expresion -> expresion DIV expresion .)
    MENOS           reduce using rule 25 (expresion -> expresion DIV expresion .)
    POR             reduce using rule 25 (expresion -> expresion DIV expresion .)
    DIV             reduce using rule 25 (expresion -> expresion DIV expresion .)
    MOD             reduce using rule 25 (expresion -> expresion DIV expresion .)
    MENORQUE        reduce using rule 25 (expresion -> expresion DIV expresion .)
    MAYORQUE        reduce using rule 25 (expresion -> expresion DIV expresion .)
    IGUALIGUAL      reduce using rule 25 (expresion -> expresion DIV expresion .)
    DIFERENTE       reduce using rule 25 (expresion -> expresion DIV expresion .)
    MAYORIGUAL      reduce using rule 25 (expresion -> expresion DIV expresion .)
    MENORIGUAL      reduce using rule 25 (expresion -> expresion DIV expresion .)
    AND             reduce using rule 25 (expresion -> expresion DIV expresion .)
    OR              reduce using rule 25 (expresion -> expresion DIV expresion .)
    PUNTOCOMA       reduce using rule 25 (expresion -> expresion DIV expresion .)
    error           reduce using rule 25 (expresion -> expresion DIV expresion .)
    RPRINT          reduce using rule 25 (expresion -> expresion DIV expresion .)
    ID              reduce using rule 25 (expresion -> expresion DIV expresion .)
    RIF             reduce using rule 25 (expresion -> expresion DIV expresion .)
    RINT            reduce using rule 25 (expresion -> expresion DIV expresion .)
    RFLOAT          reduce using rule 25 (expresion -> expresion DIV expresion .)
    RSTRING         reduce using rule 25 (expresion -> expresion DIV expresion .)
    RBOOLEAN        reduce using rule 25 (expresion -> expresion DIV expresion .)
    $end            reduce using rule 25 (expresion -> expresion DIV expresion .)
    LLAVEC          reduce using rule 25 (expresion -> expresion DIV expresion .)
    POT             shift and go to state 46

  ! POT             [ reduce using rule 25 (expresion -> expresion DIV expresion .) ]
  ! MAS             [ shift and go to state 42 ]
  ! MENOS           [ shift and go to state 43 ]
  ! POR             [ shift and go to state 44 ]
