Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RCASE
    RCONTINUE
    RDEFAULT
    RFOR
    RLENGTH
    RREAD
    RRETURN
    RROUND
    RSWITCH
    RTOLOWER
    RTOUPPER
    RTRUNCATE
    RTYPEOF

Grammar

Rule 0     S' -> init
    DECREMENTO      reduce using rule 53 (expresion -> expresion INCREMENTO .)
    PUNTOCOMA       reduce using rule 53 (expresion -> expresion INCREMENTO .)
    error           reduce using rule 53 (expresion -> expresion INCREMENTO .)
    RPRINT          reduce using rule 53 (expresion -> expresion INCREMENTO .)
    ID              reduce using rule 53 (expresion -> expresion INCREMENTO .)
    RIF             reduce using rule 53 (expresion -> expresion INCREMENTO .)
    RWHILE          reduce using rule 53 (expresion -> expresion INCREMENTO .)
    RBREAK          reduce using rule 53 (expresion -> expresion INCREMENTO .)
    RMAIN           reduce using rule 53 (expresion -> expresion INCREMENTO .)
    RFUNC           reduce using rule 53 (expresion -> expresion INCREMENTO .)
    RINT            reduce using rule 53 (expresion -> expresion INCREMENTO .)
    RFLOAT          reduce using rule 53 (expresion -> expresion INCREMENTO .)
    RSTRING         reduce using rule 53 (expresion -> expresion INCREMENTO .)
    RBOOLEAN        reduce using rule 53 (expresion -> expresion INCREMENTO .)
    RCHAR           reduce using rule 53 (expresion -> expresion INCREMENTO .)
    RVAR            reduce using rule 53 (expresion -> expresion INCREMENTO .)
    $end            reduce using rule 53 (expresion -> expresion INCREMENTO .)
    LLAVEC          reduce using rule 53 (expresion -> expresion INCREMENTO .)


state 85

    (54) expresion -> expresion DECREMENTO .

    PARC            reduce using rule 54 (expresion -> expresion DECREMENTO .)
    MAS             reduce using rule 54 (expresion -> expresion DECREMENTO .)
    MENOS           reduce using rule 54 (expresion -> expresion DECREMENTO .)
    POR             reduce using rule 54 (expresion -> expresion DECREMENTO .)
    DIV             reduce using rule 54 (expresion -> expresion DECREMENTO .)
    POT             reduce using rule 54 (expresion -> expresion DECREMENTO .)
    MOD             reduce using rule 54 (expresion -> expresion DECREMENTO .)
    MENORQUE        reduce using rule 54 (expresion -> expresion DECREMENTO .)
    MAYORQUE        reduce using rule 54 (expresion -> expresion DECREMENTO .)
    IGUALIGUAL      reduce using rule 54 (expresion -> expresion DECREMENTO .)
    DIFERENTE       reduce using rule 54 (expresion -> expresion DECREMENTO .)
    MAYORIGUAL      reduce using rule 54 (expresion -> expresion DECREMENTO .)
    MENORIGUAL      reduce using rule 54 (expresion -> expresion DECREMENTO .)
    AND             reduce using rule 54 (expresion -> expresion DECREMENTO .)
    OR              reduce using rule 54 (expresion -> expresion DECREMENTO .)
    INCREMENTO      reduce using rule 54 (expresion -> expresion DECREMENTO .)
    DECREMENTO      reduce using rule 54 (expresion -> expresion DECREMENTO .)
    PUNTOCOMA       reduce using rule 54 (expresion -> expresion DECREMENTO .)
    error           reduce using rule 54 (expresion -> expresion DECREMENTO .)
    RPRINT          reduce using rule 54 (expresion -> expresion DECREMENTO .)
    ID              reduce using rule 54 (expresion -> expresion DECREMENTO .)
    RIF             reduce using rule 54 (expresion -> expresion DECREMENTO .)
    RWHILE          reduce using rule 54 (expresion -> expresion DECREMENTO .)
    RBREAK          reduce using rule 54 (expresion -> expresion DECREMENTO .)
    RMAIN           reduce using rule 54 (expresion -> expresion DECREMENTO .)
    RFUNC           reduce using rule 54 (expresion -> expresion DECREMENTO .)
    RINT            reduce using rule 54 (expresion -> expresion DECREMENTO .)
    RFLOAT          reduce using rule 54 (expresion -> expresion DECREMENTO .)
    RSTRING         reduce using rule 54 (expresion -> expresion DECREMENTO .)
    RBOOLEAN        reduce using rule 54 (expresion -> expresion DECREMENTO .)
    RCHAR           reduce using rule 54 (expresion -> expresion DECREMENTO .)
    RVAR            reduce using rule 54 (expresion -> expresion DECREMENTO .)
    $end            reduce using rule 54 (expresion -> expresion DECREMENTO .)
    LLAVEC          reduce using rule 54 (expresion -> expresion DECREMENTO .)


state 86

    (55) expresion -> MENOS expresion .
    (39) expresion -> expresion . MAS expresion
    (40) expresion -> expresion . MENOS expresion
    (41) expresion -> expresion . POR expresion
    (42) expresion -> expresion . DIV expresion
    (43) expresion -> expresion . POT expresion
    (44) expresion -> expresion . MOD expresion
    (45) expresion -> expresion . MENORQUE expresion
    (46) expresion -> expresion . MAYORQUE expresion
    (47) expresion -> expresion . IGUALIGUAL expresion
    (48) expresion -> expresion . DIFERENTE expresion
    (49) expresion -> expresion . MAYORIGUAL expresion
    (50) expresion -> expresion . MENORIGUAL expresion
    (51) expresion -> expresion . AND expresion
    (52) expresion -> expresion . OR expresion
    (53) expresion -> expresion . INCREMENTO
    (54) expresion -> expresion . DECREMENTO

    PARC            reduce using rule 55 (expresion -> MENOS expresion .)
    MAS             reduce using rule 55 (expresion -> MENOS expresion .)
    MENOS           reduce using rule 55 (expresion -> MENOS expresion .)
    POR             reduce using rule 55 (expresion -> MENOS expresion .)
    DIV             reduce using rule 55 (expresion -> MENOS expresion .)
    POT             reduce using rule 55 (expresion -> MENOS expresion .)
    MOD             reduce using rule 55 (expresion -> MENOS expresion .)
    MENORQUE        reduce using rule 55 (expresion -> MENOS expresion .)
    MAYORQUE        reduce using rule 55 (expresion -> MENOS expresion .)
    IGUALIGUAL      reduce using rule 55 (expresion -> MENOS expresion .)
    DIFERENTE       reduce using rule 55 (expresion -> MENOS expresion .)
    MAYORIGUAL      reduce using rule 55 (expresion -> MENOS expresion .)
    MENORIGUAL      reduce using rule 55 (expresion -> MENOS expresion .)
    AND             reduce using rule 55 (expresion -> MENOS expresion .)
    OR              reduce using rule 55 (expresion -> MENOS expresion .)
    INCREMENTO      reduce using rule 55 (expresion -> MENOS expresion .)
    DECREMENTO      reduce using rule 55 (expresion -> MENOS expresion .)
    PUNTOCOMA       reduce using rule 55 (expresion -> MENOS expresion .)
    error           reduce using rule 55 (expresion -> MENOS expresion .)
    RPRINT          reduce using rule 55 (expresion -> MENOS expresion .)
    ID              reduce using rule 55 (expresion -> MENOS expresion .)
    RIF             reduce using rule 55 (expresion -> MENOS expresion .)
    RWHILE          reduce using rule 55 (expresion -> MENOS expresion .)
    RBREAK          reduce using rule 55 (expresion -> MENOS expresion .)
    RMAIN           reduce using rule 55 (expresion -> MENOS expresion .)
    RFUNC           reduce using rule 55 (expresion -> MENOS expresion .)
    RINT            reduce using rule 55 (expresion -> MENOS expresion .)
    RFLOAT          reduce using rule 55 (expresion -> MENOS expresion .)
    RSTRING         reduce using rule 55 (expresion -> MENOS expresion .)
    RBOOLEAN        reduce using rule 55 (expresion -> MENOS expresion .)
    RCHAR           reduce using rule 55 (expresion -> MENOS expresion .)
    RVAR            reduce using rule 55 (expresion -> MENOS expresion .)
    $end            reduce using rule 55 (expresion -> MENOS expresion .)
    LLAVEC          reduce using rule 55 (expresion -> MENOS expresion .)

  ! MAS             [ shift and go to state 70 ]
  ! MENOS           [ shift and go to state 71 ]
  ! POR             [ shift and go to state 72 ]
  ! DIV             [ shift and go to state 73 ]
  ! POT             [ shift and go to state 74 ]
  ! MOD             [ shift and go to state 75 ]
  ! MENORQUE        [ shift and go to state 76 ]
  ! MAYORQUE        [ shift and go to state 77 ]
  ! IGUALIGUAL      [ shift and go to state 78 ]
  ! DIFERENTE       [ shift and go to state 79 ]
  ! MAYORIGUAL      [ shift and go to state 80 ]
  ! MENORIGUAL      [ shift and go to state 81 ]
  ! AND             [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! INCREMENTO      [ shift and go to state 84 ]
  ! DECREMENTO      [ shift and go to state 85 ]


state 87

    (56) expresion -> NOT expresion .
    (39) expresion -> expresion . MAS expresion
    (40) expresion -> expresion . MENOS expresion
    (41) expresion -> expresion . POR expresion
    (42) expresion -> expresion . DIV expresion
    (43) expresion -> expresion . POT expresion
    (44) expresion -> expresion . MOD expresion
    (45) expresion -> expresion . MENORQUE expresion
    (46) expresion -> expresion . MAYORQUE expresion
    (47) expresion -> expresion . IGUALIGUAL expresion
    (48) expresion -> expresion . DIFERENTE expresion
    (49) expresion -> expresion . MAYORIGUAL expresion
    (50) expresion -> expresion . MENORIGUAL expresion
    (51) expresion -> expresion . AND expresion
    (52) expresion -> expresion . OR expresion
    (53) expresion -> expresion . INCREMENTO
    (54) expresion -> expresion . DECREMENTO

    PARC            reduce using rule 56 (expresion -> NOT expresion .)
    AND             reduce using rule 56 (expresion -> NOT expresion .)
    OR              reduce using rule 56 (expresion -> NOT expresion .)
    INCREMENTO      reduce using rule 56 (expresion -> NOT expresion .)
    DECREMENTO      reduce using rule 56 (expresion -> NOT expresion .)
    PUNTOCOMA       reduce using rule 56 (expresion -> NOT expresion .)
    error           reduce using rule 56 (expresion -> NOT expresion .)
    RPRINT          reduce using rule 56 (expresion -> NOT expresion .)
    ID              reduce using rule 56 (expresion -> NOT expresion .)
    RIF             reduce using rule 56 (expresion -> NOT expresion .)
    RWHILE          reduce using rule 56 (expresion -> NOT expresion .)
    RBREAK          reduce using rule 56 (expresion -> NOT expresion .)
    RMAIN           reduce using rule 56 (expresion -> NOT expresion .)
    RFUNC           reduce using rule 56 (expresion -> NOT expresion .)
    RINT            reduce using rule 56 (expresion -> NOT expresion .)
    RFLOAT          reduce using rule 56 (expresion -> NOT expresion .)
    RSTRING         reduce using rule 56 (expresion -> NOT expresion .)
    RBOOLEAN        reduce using rule 56 (expresion -> NOT expresion .)
    RCHAR           reduce using rule 56 (expresion -> NOT expresion .)
    RVAR            reduce using rule 56 (expresion -> NOT expresion .)
    $end            reduce using rule 56 (expresion -> NOT expresion .)
    LLAVEC          reduce using rule 56 (expresion -> NOT expresion .)
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    POR             shift and go to state 72
    DIV             shift and go to state 73
    POT             shift and go to state 74
    MOD             shift and go to state 75
    MENORQUE        shift and go to state 76
    MAYORQUE        shift and go to state 77
    IGUALIGUAL      shift and go to state 78
    DIFERENTE       shift and go to state 79
    MAYORIGUAL      shift and go to state 80
    MENORIGUAL      shift and go to state 81

  ! MAS             [ reduce using rule 56 (expresion -> NOT expresion .) ]
  ! MENOS           [ reduce using rule 56 (expresion -> NOT expresion .) ]
  ! POR             [ reduce using rule 56 (expresion -> NOT expresion .) ]
  ! DIV             [ reduce using rule 56 (expresion -> NOT expresion .) ]
  ! POT             [ reduce using rule 56 (expresion -> NOT expresion .) ]
  ! MOD             [ reduce using rule 56 (expresion -> NOT expresion .) ]
  ! MENORQUE        [ reduce using rule 56 (expresion -> NOT expresion .) ]
  ! MAYORQUE        [ reduce using rule 56 (expresion -> NOT expresion .) ]
  ! IGUALIGUAL      [ reduce using rule 56 (expresion -> NOT expresion .) ]
  ! DIFERENTE       [ reduce using rule 56 (expresion -> NOT expresion .) ]
  ! MAYORIGUAL      [ reduce using rule 56 (expresion -> NOT expresion .) ]
  ! MENORIGUAL      [ reduce using rule 56 (expresion -> NOT expresion .) ]
  ! AND             [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! INCREMENTO      [ shift and go to state 84 ]
  ! DECREMENTO      [ shift and go to state 85 ]


state 88

    (20) declaracion_instr -> tipo ID IGUAL expresion .
    (39) expresion -> expresion . MAS expresion
    (40) expresion -> expresion . MENOS expresion
    (41) expresion -> expresion . POR expresion
    (42) expresion -> expresion . DIV expresion
    (43) expresion -> expresion . POT expresion
    (44) expresion -> expresion . MOD expresion
    (45) expresion -> expresion . MENORQUE expresion
    (46) expresion -> expresion . MAYORQUE expresion
    (47) expresion -> expresion . IGUALIGUAL expresion
    (48) expresion -> expresion . DIFERENTE expresion
    (49) expresion -> expresion . MAYORIGUAL expresion
    (50) expresion -> expresion . MENORIGUAL expresion
    (51) expresion -> expresion . AND expresion
    (52) expresion -> expresion . OR expresion
    (53) expresion -> expresion . INCREMENTO
    (54) expresion -> expresion . DECREMENTO

    PUNTOCOMA       reduce using rule 20 (declaracion_instr -> tipo ID IGUAL expresion .)
    error           reduce using rule 20 (declaracion_instr -> tipo ID IGUAL expresion .)
    RPRINT          reduce using rule 20 (declaracion_instr -> tipo ID IGUAL expresion .)
    ID              reduce using rule 20 (declaracion_instr -> tipo ID IGUAL expresion .)
    RIF             reduce using rule 20 (declaracion_instr -> tipo ID IGUAL expresion .)
    RWHILE          reduce using rule 20 (declaracion_instr -> tipo ID IGUAL expresion .)
    RBREAK          reduce using rule 20 (declaracion_instr -> tipo ID IGUAL expresion .)
    RMAIN           reduce using rule 20 (declaracion_instr -> tipo ID IGUAL expresion .)
    RFUNC           reduce using rule 20 (declaracion_instr -> tipo ID IGUAL expresion .)
    RINT            reduce using rule 20 (declaracion_instr -> tipo ID IGUAL expresion .)
    RFLOAT          reduce using rule 20 (declaracion_instr -> tipo ID IGUAL expresion .)
    RSTRING         reduce using rule 20 (declaracion_instr -> tipo ID IGUAL expresion .)
    RBOOLEAN        reduce using rule 20 (declaracion_instr -> tipo ID IGUAL expresion .)
    RCHAR           reduce using rule 20 (declaracion_instr -> tipo ID IGUAL expresion .)
    RVAR            reduce using rule 20 (declaracion_instr -> tipo ID IGUAL expresion .)
    $end            reduce using rule 20 (declaracion_instr -> tipo ID IGUAL expresion .)
    LLAVEC          reduce using rule 20 (declaracion_instr -> tipo ID IGUAL expresion .)
    MAS             shift and go to state 70
    MENOS           shift and go to state 71
    POR             shift and go to state 72
    DIV             shift and go to state 73
    POT             shift and go to state 74
    MOD             shift and go to state 75
    MENORQUE        shift and go to state 76
    MAYORQUE        shift and go to state 77
    IGUALIGUAL      shift and go to state 78
    DIFERENTE       shift and go to state 79
    MAYORIGUAL      shift and go to state 80
    MENORIGUAL      shift and go to state 81
    AND             shift and go to state 82
    OR              shift and go to state 83
    INCREMENTO      shift and go to state 84
    DECREMENTO      shift and go to state 85


state 89

    (25) if_instr -> RIF PARA expresion PARC . LLAVEA instrucciones LLAVEC
    (26) if_instr -> RIF PARA expresion PARC . LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (27) if_instr -> RIF PARA expresion PARC . LLAVEA instrucciones LLAVEC RELSE if_instr

    LLAVEA          shift and go to state 109


state 90

    (28) while_instr -> RWHILE PARA expresion PARC . LLAVEA instrucciones LLAVEC

    LLAVEA          shift and go to state 110


state 91

    (30) main_instr -> RMAIN PARA PARC LLAVEA . instrucciones LLAVEC
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr finins
    (5) instruccion -> . declaracion_instr finins
    (6) instruccion -> . declaracion_instr2 finins
    (7) instruccion -> . asignacion_instr finins
    (8) instruccion -> . if_instr
    (9) instruccion -> . while_instr
    (10) instruccion -> . break_instr finins
    (11) instruccion -> . main_instr
    (12) instruccion -> . funcion_instr
    (13) instruccion -> . llamada_instr finins
    (14) instruccion -> . asignacion2_instr finins
    (17) instruccion -> . error PUNTOCOMA
    (18) imprimir_instr -> . RPRINT PARA expresion PARC PUNTOCOMA
    (19) imprimir_instr -> . RPRINT PARA expresion PARC
    (20) declaracion_instr -> . tipo ID IGUAL expresion
    (21) declaracion_instr2 -> . tipo ID
    (22) asignacion_instr -> . ID IGUAL expresion
    (25) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC
    (26) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE LLAVEA instrucciones LLAVEC
    (27) if_instr -> . RIF PARA expresion PARC LLAVEA instrucciones LLAVEC RELSE if_instr
    (28) while_instr -> . RWHILE PARA expresion PARC LLAVEA instrucciones LLAVEC
    (29) break_instr -> . RBREAK
    (30) main_instr -> . RMAIN PARA PARC LLAVEA instrucciones LLAVEC
    (31) funcion_instr -> . RFUNC ID PARA PARC LLAVEA instrucciones LLAVEC
    (32) llamada_instr -> . ID PARA PARC
    (23) asignacion2_instr -> . ID INCREMENTO
    (24) asignacion2_instr -> . ID DECREMENTO
    (33) tipo -> . RINT
    (34) tipo -> . RFLOAT
    (35) tipo -> . RSTRING
    (36) tipo -> . RBOOLEAN
    (37) tipo -> . RCHAR
    (38) tipo -> . RVAR

    error           shift and go to state 15
    RPRINT          shift and go to state 16
    ID              shift and go to state 18
    RIF             shift and go to state 19
    RWHILE          shift and go to state 20
    RBREAK          shift and go to state 21
    RMAIN           shift and go to state 22
    RFUNC           shift and go to state 23
    RINT            shift and go to state 24
    RFLOAT          shift and go to state 25
    RSTRING         shift and go to state 26
    RBOOLEAN        shift and go to state 27
    RCHAR           shift and go to state 28
    RVAR            shift and go to state 29

    instrucciones                  shift and go to state 111
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    declaracion_instr2             shift and go to state 6
    asignacion_instr               shift and go to state 7
    if_instr                       shift and go to state 8
    while_instr                    shift and go to state 9
    break_instr                    shift and go to state 10
    main_instr                     shift and go to state 11
    funcion_instr                  shift and go to state 12
    llamada_instr                  shift and go to state 13
    asignacion2_instr              shift and go to state 14
    tipo                           shift and go to state 17

state 92

    (31) funcion_instr -> RFUNC ID PARA PARC . LLAVEA instrucciones LLAVEC

    LLAVEA          shift and go to state 112


state 93

    (57) expresion -> PARA expresion PARC .

    PARC            reduce using rule 57 (expresion -> PARA expresion PARC .)
    MAS             reduce using rule 57 (expresion -> PARA expresion PARC .)
    MENOS           reduce using rule 57 (expresion -> PARA expresion PARC .)
    POR             reduce using rule 57 (expresion -> PARA expresion PARC .)
    DIV             reduce using rule 57 (expresion -> PARA expresion PARC .)
    POT             reduce using rule 57 (expresion -> PARA expresion PARC .)
    MOD             reduce using rule 57 (expresion -> PARA expresion PARC .)
    MENORQUE        reduce using rule 57 (expresion -> PARA expresion PARC .)
    MAYORQUE        reduce using rule 57 (expresion -> PARA expresion PARC .)
    IGUALIGUAL      reduce using rule 57 (expresion -> PARA expresion PARC .)
    DIFERENTE       reduce using rule 57 (expresion -> PARA expresion PARC .)
    MAYORIGUAL      reduce using rule 57 (expresion -> PARA expresion PARC .)
    MENORIGUAL      reduce using rule 57 (expresion -> PARA expresion PARC .)
    AND             reduce using rule 57 (expresion -> PARA expresion PARC .)
    OR              reduce using rule 57 (expresion -> PARA expresion PARC .)
    INCREMENTO      reduce using rule 57 (expresion -> PARA expresion PARC .)
    DECREMENTO      reduce using rule 57 (expresion -> PARA expresion PARC .)
    PUNTOCOMA       reduce using rule 57 (expresion -> PARA expresion PARC .)
    error           reduce using rule 57 (expresion -> PARA expresion PARC .)
    RPRINT          reduce using rule 57 (expresion -> PARA expresion PARC .)
    ID              reduce using rule 57 (expresion -> PARA expresion PARC .)
    RIF             reduce using rule 57 (expresion -> PARA expresion PARC .)
    RWHILE          reduce using rule 57 (expresion -> PARA expresion PARC .)
    RBREAK          reduce using rule 57 (expresion -> PARA expresion PARC .)
    RMAIN           reduce using rule 57 (expresion -> PARA expresion PARC .)
    RFUNC           reduce using rule 57 (expresion -> PARA expresion PARC .)
    RINT            reduce using rule 57 (expresion -> PARA expresion PARC .)
    RFLOAT          reduce using rule 57 (expresion -> PARA expresion PARC .)
    RSTRING         reduce using rule 57 (expresion -> PARA expresion PARC .)
    RBOOLEAN        reduce using rule 57 (expresion -> PARA expresion PARC .)
    RCHAR           reduce using rule 57 (expresion -> PARA expresion PARC .)
    RVAR            reduce using rule 57 (expresion -> PARA expresion PARC .)
    $end            reduce using rule 57 (expresion -> PARA expresion PARC .)
    LLAVEC          reduce using rule 57 (expresion -> PARA expresion PARC .)


state 94

    (18) imprimir_instr -> RPRINT PARA expresion PARC PUNTOCOMA .

    PUNTOCOMA       reduce using rule 18 (imprimir_instr -> RPRINT PARA expresion PARC PUNTOCOMA .)
    error           reduce using rule 18 (imprimir_instr -> RPRINT PARA expresion PARC PUNTOCOMA .)
    RPRINT          reduce using rule 18 (imprimir_instr -> RPRINT PARA expresion PARC PUNTOCOMA .)
    ID              reduce using rule 18 (imprimir_instr -> RPRINT PARA expresion PARC PUNTOCOMA .)
    RIF             reduce using rule 18 (imprimir_instr -> RPRINT PARA expresion PARC PUNTOCOMA .)
    RWHILE          reduce using rule 18 (imprimir_instr -> RPRINT PARA expresion PARC PUNTOCOMA .)
    RBREAK          reduce using rule 18 (imprimir_instr -> RPRINT PARA expresion PARC PUNTOCOMA .)
    RMAIN           reduce using rule 18 (imprimir_instr -> RPRINT PARA expresion PARC PUNTOCOMA .)
    RFUNC           reduce using rule 18 (imprimir_instr -> RPRINT PARA expresion PARC PUNTOCOMA .)
    RINT            reduce using rule 18 (imprimir_instr -> RPRINT PARA expresion PARC PUNTOCOMA .)
    RFLOAT          reduce using rule 18 (imprimir_instr -> RPRINT PARA expresion PARC PUNTOCOMA .)
    RSTRING         reduce using rule 18 (imprimir_instr -> RPRINT PARA expresion PARC PUNTOCOMA .)
    RBOOLEAN        reduce using rule 18 (imprimir_instr -> RPRINT PARA expresion PARC PUNTOCOMA .)
    RCHAR           reduce using rule 18 (imprimir_instr -> RPRINT PARA expresion PARC PUNTOCOMA .)
    RVAR            reduce using rule 18 (imprimir_instr -> RPRINT PARA expresion PARC PUNTOCOMA .)
    $end            reduce using rule 18 (imprimir_instr -> RPRINT PARA expresion PARC PUNTOCOMA .)
    LLAVEC          reduce using rule 18 (imprimir_instr -> RPRINT PARA expresion PARC PUNTOCOMA .)


state 95

    (39) expresion -> expresion MAS expresion .
    (39) expresion -> expresion . MAS expresion
    (40) expresion -> expresion . MENOS expresion
    (41) expresion -> expresion . POR expresion
    (42) expresion -> expresion . DIV expresion
    (43) expresion -> expresion . POT expresion
    (44) expresion -> expresion . MOD expresion
    (45) expresion -> expresion . MENORQUE expresion
    (46) expresion -> expresion . MAYORQUE expresion
    (47) expresion -> expresion . IGUALIGUAL expresion
    (48) expresion -> expresion . DIFERENTE expresion
    (49) expresion -> expresion . MAYORIGUAL expresion
    (50) expresion -> expresion . MENORIGUAL expresion
    (51) expresion -> expresion . AND expresion
    (52) expresion -> expresion . OR expresion
    (53) expresion -> expresion . INCREMENTO
    (54) expresion -> expresion . DECREMENTO

    PARC            reduce using rule 39 (expresion -> expresion MAS expresion .)
    MAS             reduce using rule 39 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 39 (expresion -> expresion MAS expresion .)
    MENORQUE        reduce using rule 39 (expresion -> expresion MAS expresion .)
    MAYORQUE        reduce using rule 39 (expresion -> expresion MAS expresion .)
    IGUALIGUAL      reduce using rule 39 (expresion -> expresion MAS expresion .)
    DIFERENTE       reduce using rule 39 (expresion -> expresion MAS expresion .)
    MAYORIGUAL      reduce using rule 39 (expresion -> expresion MAS expresion .)
    MENORIGUAL      reduce using rule 39 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 39 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 39 (expresion -> expresion MAS expresion .)
    INCREMENTO      reduce using rule 39 (expresion -> expresion MAS expresion .)
    DECREMENTO      reduce using rule 39 (expresion -> expresion MAS expresion .)
    PUNTOCOMA       reduce using rule 39 (expresion -> expresion MAS expresion .)
    error           reduce using rule 39 (expresion -> expresion MAS expresion .)
    RPRINT          reduce using rule 39 (expresion -> expresion MAS expresion .)
    ID              reduce using rule 39 (expresion -> expresion MAS expresion .)
    RIF             reduce using rule 39 (expresion -> expresion MAS expresion .)
    RWHILE          reduce using rule 39 (expresion -> expresion MAS expresion .)
    RBREAK          reduce using rule 39 (expresion -> expresion MAS expresion .)
    RMAIN           reduce using rule 39 (expresion -> expresion MAS expresion .)
    RFUNC           reduce using rule 39 (expresion -> expresion MAS expresion .)
    RINT            reduce using rule 39 (expresion -> expresion MAS expresion .)
    RFLOAT          reduce using rule 39 (expresion -> expresion MAS expresion .)
    RSTRING         reduce using rule 39 (expresion -> expresion MAS expresion .)
    RBOOLEAN        reduce using rule 39 (expresion -> expresion MAS expresion .)
    RCHAR           reduce using rule 39 (expresion -> expresion MAS expresion .)
    RVAR            reduce using rule 39 (expresion -> expresion MAS expresion .)
    $end            reduce using rule 39 (expresion -> expresion MAS expresion .)
    LLAVEC          reduce using rule 39 (expresion -> expresion MAS expresion .)
    POR             shift and go to state 72
    DIV             shift and go to state 73
    POT             shift and go to state 74
    MOD             shift and go to state 75

  ! POR             [ reduce using rule 39 (expresion -> expresion MAS expresion .) ]
  ! DIV             [ reduce using rule 39 (expresion -> expresion MAS expresion .) ]
  ! POT             [ reduce using rule 39 (expresion -> expresion MAS expresion .) ]
  ! MOD             [ reduce using rule 39 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 70 ]
  ! MENOS           [ shift and go to state 71 ]
  ! MENORQUE        [ shift and go to state 76 ]
  ! MAYORQUE        [ shift and go to state 77 ]
  ! IGUALIGUAL      [ shift and go to state 78 ]
  ! DIFERENTE       [ shift and go to state 79 ]
  ! MAYORIGUAL      [ shift and go to state 80 ]
  ! MENORIGUAL      [ shift and go to state 81 ]
  ! AND             [ shift and go to state 82 ]
  ! OR              [ shift and go to state 83 ]
  ! INCREMENTO      [ shift and go to state 84 ]
  ! DECREMENTO      [ shift and go to state 85 ]


state 96

    (40) expresion -> expresion MENOS expresion .
    (39) expresion -> expresion . MAS expresion
    (40) expresion -> expresion . MENOS expresion
    (41) expresion -> expresion . POR expresion
    (42) expresion -> expresion . DIV expresion
    (43) expresion -> expresion . POT expresion
    (44) expresion -> expresion . MOD expresion
    (45) expresion -> expresion . MENORQUE expresion
    (46) expresion -> expresion . MAYORQUE expresion
    (47) expresion -> expresion . IGUALIGUAL expresion
    (48) expresion -> expresion . DIFERENTE expresion
    (49) expresion -> expresion . MAYORIGUAL expresion
    (50) expresion -> expresion . MENORIGUAL expresion
    (51) expresion -> expresion . AND expresion
    (52) expresion -> expresion . OR expresion
    (53) expresion -> expresion . INCREMENTO
    (54) expresion -> expresion . DECREMENTO

    PARC            reduce using rule 40 (expresion -> expresion MENOS expresion .)
    MAS             reduce using rule 40 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 40 (expresion -> expresion MENOS expresion .)
    MENORQUE        reduce using rule 40 (expresion -> expresion MENOS expresion .)
    MAYORQUE        reduce using rule 40 (expresion -> expresion MENOS expresion .)
    IGUALIGUAL      reduce using rule 40 (expresion -> expresion MENOS expresion .)
    DIFERENTE       reduce using rule 40 (expresion -> expresion MENOS expresion .)
    MAYORIGUAL      reduce using rule 40 (expresion -> expresion MENOS expresion .)
    MENORIGUAL      reduce using rule 40 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 40 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 40 (expresion -> expresion MENOS expresion .)
    INCREMENTO      reduce using rule 40 (expresion -> expresion MENOS expresion .)
    DECREMENTO      reduce using rule 40 (expresion -> expresion MENOS expresion .)
    PUNTOCOMA       reduce using rule 40 (expresion -> expresion MENOS expresion .)
    error           reduce using rule 40 (expresion -> expresion MENOS expresion .)
    RPRINT          reduce using rule 40 (expresion -> expresion MENOS expresion .)
    ID              reduce using rule 40 (expresion -> expresion MENOS expresion .)
    RIF             reduce using rule 40 (expresion -> expresion MENOS expresion .)
    RWHILE          reduce using rule 40 (expresion -> expresion MENOS expresion .)
    RBREAK          reduce using rule 40 (expresion -> expresion MENOS expresion .)
    RMAIN           reduce using rule 40 (expresion -> expresion MENOS expresion .)
    RFUNC           reduce using rule 40 (expresion -> expresion MENOS expresion .)
    RINT            reduce using rule 40 (expresion -> expresion MENOS expresion .)
    RFLOAT          reduce using rule 40 (expresion -> expresion MENOS expresion .)
    RSTRING         reduce using rule 40 (expresion -> expresion MENOS expresion .)
    RBOOLEAN        reduce using rule 40 (expresion -> expresion MENOS expresion .)
    RCHAR           reduce using rule 40 (expresion -> expresion MENOS expresion .)
    RVAR            reduce using rule 40 (expresion -> expresion MENOS expresion .)
