Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RCONTINUE
    RLENGTH
    RREAD
    RRETURN
    RROUND
    RTOLOWER
    RTOUPPER
    RTRUNCATE
    RTYPEOF

Grammar

Rule 0     S' -> init
    MAYORIGUAL      reduce using rule 58 (expresion -> expresion POR expresion .)
    MENORIGUAL      reduce using rule 58 (expresion -> expresion POR expresion .)
    AND             reduce using rule 58 (expresion -> expresion POR expresion .)
    OR              reduce using rule 58 (expresion -> expresion POR expresion .)
    PUNTOCOMA       reduce using rule 58 (expresion -> expresion POR expresion .)
    error           reduce using rule 58 (expresion -> expresion POR expresion .)
    RPRINT          reduce using rule 58 (expresion -> expresion POR expresion .)
    ID              reduce using rule 58 (expresion -> expresion POR expresion .)
    RIF             reduce using rule 58 (expresion -> expresion POR expresion .)
    RWHILE          reduce using rule 58 (expresion -> expresion POR expresion .)
    RBREAK          reduce using rule 58 (expresion -> expresion POR expresion .)
    RMAIN           reduce using rule 58 (expresion -> expresion POR expresion .)
    RFUNC           reduce using rule 58 (expresion -> expresion POR expresion .)
    RFOR            reduce using rule 58 (expresion -> expresion POR expresion .)
    RSWITCH         reduce using rule 58 (expresion -> expresion POR expresion .)
    RINT            reduce using rule 58 (expresion -> expresion POR expresion .)
    RFLOAT          reduce using rule 58 (expresion -> expresion POR expresion .)
    RSTRING         reduce using rule 58 (expresion -> expresion POR expresion .)
    RBOOLEAN        reduce using rule 58 (expresion -> expresion POR expresion .)
    RCHAR           reduce using rule 58 (expresion -> expresion POR expresion .)
    RVAR            reduce using rule 58 (expresion -> expresion POR expresion .)
    $end            reduce using rule 58 (expresion -> expresion POR expresion .)
    LLAVEC          reduce using rule 58 (expresion -> expresion POR expresion .)
    RDEFAULT        reduce using rule 58 (expresion -> expresion POR expresion .)
    RCASE           reduce using rule 58 (expresion -> expresion POR expresion .)
    DOSPUNTOS       reduce using rule 58 (expresion -> expresion POR expresion .)
    POT             shift and go to state 91
    INCREMENTO      shift and go to state 101
    DECREMENTO      shift and go to state 102

  ! POT             [ reduce using rule 58 (expresion -> expresion POR expresion .) ]
  ! INCREMENTO      [ reduce using rule 58 (expresion -> expresion POR expresion .) ]
  ! DECREMENTO      [ reduce using rule 58 (expresion -> expresion POR expresion .) ]
  ! MAS             [ shift and go to state 87 ]
  ! MENOS           [ shift and go to state 88 ]
  ! POR             [ shift and go to state 89 ]
  ! DIV             [ shift and go to state 90 ]
  ! MOD             [ shift and go to state 92 ]
  ! MENORQUE        [ shift and go to state 93 ]
  ! MAYORQUE        [ shift and go to state 94 ]
  ! IGUALIGUAL      [ shift and go to state 95 ]
  ! DIFERENTE       [ shift and go to state 96 ]
  ! MAYORIGUAL      [ shift and go to state 97 ]
  ! MENORIGUAL      [ shift and go to state 98 ]
  ! AND             [ shift and go to state 99 ]
  ! OR              [ shift and go to state 100 ]


state 121

    (59) expresion -> expresion DIV expresion .
    (56) expresion -> expresion . MAS expresion
    (57) expresion -> expresion . MENOS expresion
    (58) expresion -> expresion . POR expresion
    (59) expresion -> expresion . DIV expresion
    (60) expresion -> expresion . POT expresion
    (61) expresion -> expresion . MOD expresion
    (62) expresion -> expresion . MENORQUE expresion
    (63) expresion -> expresion . MAYORQUE expresion
    (64) expresion -> expresion . IGUALIGUAL expresion
    (65) expresion -> expresion . DIFERENTE expresion
    (66) expresion -> expresion . MAYORIGUAL expresion
    (67) expresion -> expresion . MENORIGUAL expresion
    (68) expresion -> expresion . AND expresion
    (69) expresion -> expresion . OR expresion
    (70) expresion -> expresion . INCREMENTO
    (71) expresion -> expresion . DECREMENTO

    PARC            reduce using rule 59 (expresion -> expresion DIV expresion .)
    MAS             reduce using rule 59 (expresion -> expresion DIV expresion .)
    MENOS           reduce using rule 59 (expresion -> expresion DIV expresion .)
    POR             reduce using rule 59 (expresion -> expresion DIV expresion .)
    DIV             reduce using rule 59 (expresion -> expresion DIV expresion .)
    MOD             reduce using rule 59 (expresion -> expresion DIV expresion .)
    MENORQUE        reduce using rule 59 (expresion -> expresion DIV expresion .)
    MAYORQUE        reduce using rule 59 (expresion -> expresion DIV expresion .)
    IGUALIGUAL      reduce using rule 59 (expresion -> expresion DIV expresion .)
    DIFERENTE       reduce using rule 59 (expresion -> expresion DIV expresion .)
    MAYORIGUAL      reduce using rule 59 (expresion -> expresion DIV expresion .)
    MENORIGUAL      reduce using rule 59 (expresion -> expresion DIV expresion .)
    AND             reduce using rule 59 (expresion -> expresion DIV expresion .)
    OR              reduce using rule 59 (expresion -> expresion DIV expresion .)
    PUNTOCOMA       reduce using rule 59 (expresion -> expresion DIV expresion .)
    error           reduce using rule 59 (expresion -> expresion DIV expresion .)
    RPRINT          reduce using rule 59 (expresion -> expresion DIV expresion .)
    ID              reduce using rule 59 (expresion -> expresion DIV expresion .)
    RIF             reduce using rule 59 (expresion -> expresion DIV expresion .)
    RWHILE          reduce using rule 59 (expresion -> expresion DIV expresion .)
    RBREAK          reduce using rule 59 (expresion -> expresion DIV expresion .)
    RMAIN           reduce using rule 59 (expresion -> expresion DIV expresion .)
    RFUNC           reduce using rule 59 (expresion -> expresion DIV expresion .)
    RFOR            reduce using rule 59 (expresion -> expresion DIV expresion .)
    RSWITCH         reduce using rule 59 (expresion -> expresion DIV expresion .)
    RINT            reduce using rule 59 (expresion -> expresion DIV expresion .)
    RFLOAT          reduce using rule 59 (expresion -> expresion DIV expresion .)
    RSTRING         reduce using rule 59 (expresion -> expresion DIV expresion .)
    RBOOLEAN        reduce using rule 59 (expresion -> expresion DIV expresion .)
    RCHAR           reduce using rule 59 (expresion -> expresion DIV expresion .)
    RVAR            reduce using rule 59 (expresion -> expresion DIV expresion .)
    $end            reduce using rule 59 (expresion -> expresion DIV expresion .)
    LLAVEC          reduce using rule 59 (expresion -> expresion DIV expresion .)
    RDEFAULT        reduce using rule 59 (expresion -> expresion DIV expresion .)
    RCASE           reduce using rule 59 (expresion -> expresion DIV expresion .)
    DOSPUNTOS       reduce using rule 59 (expresion -> expresion DIV expresion .)
    POT             shift and go to state 91
    INCREMENTO      shift and go to state 101
    DECREMENTO      shift and go to state 102

  ! POT             [ reduce using rule 59 (expresion -> expresion DIV expresion .) ]
  ! INCREMENTO      [ reduce using rule 59 (expresion -> expresion DIV expresion .) ]
  ! DECREMENTO      [ reduce using rule 59 (expresion -> expresion DIV expresion .) ]
  ! MAS             [ shift and go to state 87 ]
  ! MENOS           [ shift and go to state 88 ]
  ! POR             [ shift and go to state 89 ]
  ! DIV             [ shift and go to state 90 ]
  ! MOD             [ shift and go to state 92 ]
  ! MENORQUE        [ shift and go to state 93 ]
  ! MAYORQUE        [ shift and go to state 94 ]
  ! IGUALIGUAL      [ shift and go to state 95 ]
  ! DIFERENTE       [ shift and go to state 96 ]
  ! MAYORIGUAL      [ shift and go to state 97 ]
  ! MENORIGUAL      [ shift and go to state 98 ]
  ! AND             [ shift and go to state 99 ]
  ! OR              [ shift and go to state 100 ]


state 122

    (60) expresion -> expresion POT expresion .
    (56) expresion -> expresion . MAS expresion
    (57) expresion -> expresion . MENOS expresion
    (58) expresion -> expresion . POR expresion
    (59) expresion -> expresion . DIV expresion
    (60) expresion -> expresion . POT expresion
    (61) expresion -> expresion . MOD expresion
    (62) expresion -> expresion . MENORQUE expresion
    (63) expresion -> expresion . MAYORQUE expresion
    (64) expresion -> expresion . IGUALIGUAL expresion
    (65) expresion -> expresion . DIFERENTE expresion
    (66) expresion -> expresion . MAYORIGUAL expresion
    (67) expresion -> expresion . MENORIGUAL expresion
    (68) expresion -> expresion . AND expresion
    (69) expresion -> expresion . OR expresion
    (70) expresion -> expresion . INCREMENTO
    (71) expresion -> expresion . DECREMENTO

    PARC            reduce using rule 60 (expresion -> expresion POT expresion .)
    MAS             reduce using rule 60 (expresion -> expresion POT expresion .)
    MENOS           reduce using rule 60 (expresion -> expresion POT expresion .)
    POR             reduce using rule 60 (expresion -> expresion POT expresion .)
    DIV             reduce using rule 60 (expresion -> expresion POT expresion .)
    POT             reduce using rule 60 (expresion -> expresion POT expresion .)
    MOD             reduce using rule 60 (expresion -> expresion POT expresion .)
    MENORQUE        reduce using rule 60 (expresion -> expresion POT expresion .)
    MAYORQUE        reduce using rule 60 (expresion -> expresion POT expresion .)
    IGUALIGUAL      reduce using rule 60 (expresion -> expresion POT expresion .)
    DIFERENTE       reduce using rule 60 (expresion -> expresion POT expresion .)
    MAYORIGUAL      reduce using rule 60 (expresion -> expresion POT expresion .)
    MENORIGUAL      reduce using rule 60 (expresion -> expresion POT expresion .)
    AND             reduce using rule 60 (expresion -> expresion POT expresion .)
    OR              reduce using rule 60 (expresion -> expresion POT expresion .)
    PUNTOCOMA       reduce using rule 60 (expresion -> expresion POT expresion .)
    error           reduce using rule 60 (expresion -> expresion POT expresion .)
    RPRINT          reduce using rule 60 (expresion -> expresion POT expresion .)
    ID              reduce using rule 60 (expresion -> expresion POT expresion .)
    RIF             reduce using rule 60 (expresion -> expresion POT expresion .)
    RWHILE          reduce using rule 60 (expresion -> expresion POT expresion .)
    RBREAK          reduce using rule 60 (expresion -> expresion POT expresion .)
    RMAIN           reduce using rule 60 (expresion -> expresion POT expresion .)
    RFUNC           reduce using rule 60 (expresion -> expresion POT expresion .)
    RFOR            reduce using rule 60 (expresion -> expresion POT expresion .)
    RSWITCH         reduce using rule 60 (expresion -> expresion POT expresion .)
    RINT            reduce using rule 60 (expresion -> expresion POT expresion .)
    RFLOAT          reduce using rule 60 (expresion -> expresion POT expresion .)
    RSTRING         reduce using rule 60 (expresion -> expresion POT expresion .)
    RBOOLEAN        reduce using rule 60 (expresion -> expresion POT expresion .)
    RCHAR           reduce using rule 60 (expresion -> expresion POT expresion .)
    RVAR            reduce using rule 60 (expresion -> expresion POT expresion .)
    $end            reduce using rule 60 (expresion -> expresion POT expresion .)
    LLAVEC          reduce using rule 60 (expresion -> expresion POT expresion .)
    RDEFAULT        reduce using rule 60 (expresion -> expresion POT expresion .)
    RCASE           reduce using rule 60 (expresion -> expresion POT expresion .)
    DOSPUNTOS       reduce using rule 60 (expresion -> expresion POT expresion .)
    INCREMENTO      shift and go to state 101
    DECREMENTO      shift and go to state 102

  ! INCREMENTO      [ reduce using rule 60 (expresion -> expresion POT expresion .) ]
  ! DECREMENTO      [ reduce using rule 60 (expresion -> expresion POT expresion .) ]
  ! MAS             [ shift and go to state 87 ]
  ! MENOS           [ shift and go to state 88 ]
  ! POR             [ shift and go to state 89 ]
  ! DIV             [ shift and go to state 90 ]
  ! POT             [ shift and go to state 91 ]
  ! MOD             [ shift and go to state 92 ]
  ! MENORQUE        [ shift and go to state 93 ]
  ! MAYORQUE        [ shift and go to state 94 ]
  ! IGUALIGUAL      [ shift and go to state 95 ]
  ! DIFERENTE       [ shift and go to state 96 ]
  ! MAYORIGUAL      [ shift and go to state 97 ]
  ! MENORIGUAL      [ shift and go to state 98 ]
  ! AND             [ shift and go to state 99 ]
  ! OR              [ shift and go to state 100 ]


state 123

    (61) expresion -> expresion MOD expresion .
    (56) expresion -> expresion . MAS expresion
    (57) expresion -> expresion . MENOS expresion
    (58) expresion -> expresion . POR expresion
    (59) expresion -> expresion . DIV expresion
    (60) expresion -> expresion . POT expresion
    (61) expresion -> expresion . MOD expresion
    (62) expresion -> expresion . MENORQUE expresion
    (63) expresion -> expresion . MAYORQUE expresion
    (64) expresion -> expresion . IGUALIGUAL expresion
    (65) expresion -> expresion . DIFERENTE expresion
    (66) expresion -> expresion . MAYORIGUAL expresion
    (67) expresion -> expresion . MENORIGUAL expresion
    (68) expresion -> expresion . AND expresion
    (69) expresion -> expresion . OR expresion
    (70) expresion -> expresion . INCREMENTO
    (71) expresion -> expresion . DECREMENTO

    PARC            reduce using rule 61 (expresion -> expresion MOD expresion .)
    MAS             reduce using rule 61 (expresion -> expresion MOD expresion .)
    MENOS           reduce using rule 61 (expresion -> expresion MOD expresion .)
    POR             reduce using rule 61 (expresion -> expresion MOD expresion .)
    DIV             reduce using rule 61 (expresion -> expresion MOD expresion .)
    MOD             reduce using rule 61 (expresion -> expresion MOD expresion .)
    MENORQUE        reduce using rule 61 (expresion -> expresion MOD expresion .)
    MAYORQUE        reduce using rule 61 (expresion -> expresion MOD expresion .)
    IGUALIGUAL      reduce using rule 61 (expresion -> expresion MOD expresion .)
    DIFERENTE       reduce using rule 61 (expresion -> expresion MOD expresion .)
    MAYORIGUAL      reduce using rule 61 (expresion -> expresion MOD expresion .)
    MENORIGUAL      reduce using rule 61 (expresion -> expresion MOD expresion .)
    AND             reduce using rule 61 (expresion -> expresion MOD expresion .)
    OR              reduce using rule 61 (expresion -> expresion MOD expresion .)
    PUNTOCOMA       reduce using rule 61 (expresion -> expresion MOD expresion .)
    error           reduce using rule 61 (expresion -> expresion MOD expresion .)
    RPRINT          reduce using rule 61 (expresion -> expresion MOD expresion .)
    ID              reduce using rule 61 (expresion -> expresion MOD expresion .)
    RIF             reduce using rule 61 (expresion -> expresion MOD expresion .)
    RWHILE          reduce using rule 61 (expresion -> expresion MOD expresion .)
    RBREAK          reduce using rule 61 (expresion -> expresion MOD expresion .)
    RMAIN           reduce using rule 61 (expresion -> expresion MOD expresion .)
    RFUNC           reduce using rule 61 (expresion -> expresion MOD expresion .)
    RFOR            reduce using rule 61 (expresion -> expresion MOD expresion .)
    RSWITCH         reduce using rule 61 (expresion -> expresion MOD expresion .)
    RINT            reduce using rule 61 (expresion -> expresion MOD expresion .)
    RFLOAT          reduce using rule 61 (expresion -> expresion MOD expresion .)
    RSTRING         reduce using rule 61 (expresion -> expresion MOD expresion .)
    RBOOLEAN        reduce using rule 61 (expresion -> expresion MOD expresion .)
    RCHAR           reduce using rule 61 (expresion -> expresion MOD expresion .)
    RVAR            reduce using rule 61 (expresion -> expresion MOD expresion .)
    $end            reduce using rule 61 (expresion -> expresion MOD expresion .)
    LLAVEC          reduce using rule 61 (expresion -> expresion MOD expresion .)
    RDEFAULT        reduce using rule 61 (expresion -> expresion MOD expresion .)
    RCASE           reduce using rule 61 (expresion -> expresion MOD expresion .)
    DOSPUNTOS       reduce using rule 61 (expresion -> expresion MOD expresion .)
    POT             shift and go to state 91
    INCREMENTO      shift and go to state 101
    DECREMENTO      shift and go to state 102

  ! POT             [ reduce using rule 61 (expresion -> expresion MOD expresion .) ]
  ! INCREMENTO      [ reduce using rule 61 (expresion -> expresion MOD expresion .) ]
  ! DECREMENTO      [ reduce using rule 61 (expresion -> expresion MOD expresion .) ]
  ! MAS             [ shift and go to state 87 ]
  ! MENOS           [ shift and go to state 88 ]
  ! POR             [ shift and go to state 89 ]
  ! DIV             [ shift and go to state 90 ]
  ! MOD             [ shift and go to state 92 ]
  ! MENORQUE        [ shift and go to state 93 ]
  ! MAYORQUE        [ shift and go to state 94 ]
  ! IGUALIGUAL      [ shift and go to state 95 ]
  ! DIFERENTE       [ shift and go to state 96 ]
  ! MAYORIGUAL      [ shift and go to state 97 ]
  ! MENORIGUAL      [ shift and go to state 98 ]
  ! AND             [ shift and go to state 99 ]
  ! OR              [ shift and go to state 100 ]


state 124

    (62) expresion -> expresion MENORQUE expresion .
    (56) expresion -> expresion . MAS expresion
    (57) expresion -> expresion . MENOS expresion
    (58) expresion -> expresion . POR expresion
    (59) expresion -> expresion . DIV expresion
    (60) expresion -> expresion . POT expresion
    (61) expresion -> expresion . MOD expresion
    (62) expresion -> expresion . MENORQUE expresion
    (63) expresion -> expresion . MAYORQUE expresion
    (64) expresion -> expresion . IGUALIGUAL expresion
    (65) expresion -> expresion . DIFERENTE expresion
    (66) expresion -> expresion . MAYORIGUAL expresion
    (67) expresion -> expresion . MENORIGUAL expresion
    (68) expresion -> expresion . AND expresion
    (69) expresion -> expresion . OR expresion
    (70) expresion -> expresion . INCREMENTO
    (71) expresion -> expresion . DECREMENTO

    PARC            reduce using rule 62 (expresion -> expresion MENORQUE expresion .)
    MENORQUE        reduce using rule 62 (expresion -> expresion MENORQUE expresion .)
    MAYORQUE        reduce using rule 62 (expresion -> expresion MENORQUE expresion .)
    IGUALIGUAL      reduce using rule 62 (expresion -> expresion MENORQUE expresion .)
    DIFERENTE       reduce using rule 62 (expresion -> expresion MENORQUE expresion .)
    MAYORIGUAL      reduce using rule 62 (expresion -> expresion MENORQUE expresion .)
    MENORIGUAL      reduce using rule 62 (expresion -> expresion MENORQUE expresion .)
    AND             reduce using rule 62 (expresion -> expresion MENORQUE expresion .)
    OR              reduce using rule 62 (expresion -> expresion MENORQUE expresion .)
    PUNTOCOMA       reduce using rule 62 (expresion -> expresion MENORQUE expresion .)
    error           reduce using rule 62 (expresion -> expresion MENORQUE expresion .)
    RPRINT          reduce using rule 62 (expresion -> expresion MENORQUE expresion .)
    ID              reduce using rule 62 (expresion -> expresion MENORQUE expresion .)
    RIF             reduce using rule 62 (expresion -> expresion MENORQUE expresion .)
    RWHILE          reduce using rule 62 (expresion -> expresion MENORQUE expresion .)
    RBREAK          reduce using rule 62 (expresion -> expresion MENORQUE expresion .)
    RMAIN           reduce using rule 62 (expresion -> expresion MENORQUE expresion .)
    RFUNC           reduce using rule 62 (expresion -> expresion MENORQUE expresion .)
    RFOR            reduce using rule 62 (expresion -> expresion MENORQUE expresion .)
    RSWITCH         reduce using rule 62 (expresion -> expresion MENORQUE expresion .)
    RINT            reduce using rule 62 (expresion -> expresion MENORQUE expresion .)
    RFLOAT          reduce using rule 62 (expresion -> expresion MENORQUE expresion .)
    RSTRING         reduce using rule 62 (expresion -> expresion MENORQUE expresion .)
    RBOOLEAN        reduce using rule 62 (expresion -> expresion MENORQUE expresion .)
    RCHAR           reduce using rule 62 (expresion -> expresion MENORQUE expresion .)
    RVAR            reduce using rule 62 (expresion -> expresion MENORQUE expresion .)
    $end            reduce using rule 62 (expresion -> expresion MENORQUE expresion .)
    LLAVEC          reduce using rule 62 (expresion -> expresion MENORQUE expresion .)
    RDEFAULT        reduce using rule 62 (expresion -> expresion MENORQUE expresion .)
    RCASE           reduce using rule 62 (expresion -> expresion MENORQUE expresion .)
    DOSPUNTOS       reduce using rule 62 (expresion -> expresion MENORQUE expresion .)
    MAS             shift and go to state 87
    MENOS           shift and go to state 88
    POR             shift and go to state 89
    DIV             shift and go to state 90
    POT             shift and go to state 91
    MOD             shift and go to state 92
    INCREMENTO      shift and go to state 101
    DECREMENTO      shift and go to state 102

  ! MAS             [ reduce using rule 62 (expresion -> expresion MENORQUE expresion .) ]
  ! MENOS           [ reduce using rule 62 (expresion -> expresion MENORQUE expresion .) ]
  ! POR             [ reduce using rule 62 (expresion -> expresion MENORQUE expresion .) ]
  ! DIV             [ reduce using rule 62 (expresion -> expresion MENORQUE expresion .) ]
  ! POT             [ reduce using rule 62 (expresion -> expresion MENORQUE expresion .) ]
  ! MOD             [ reduce using rule 62 (expresion -> expresion MENORQUE expresion .) ]
  ! INCREMENTO      [ reduce using rule 62 (expresion -> expresion MENORQUE expresion .) ]
  ! DECREMENTO      [ reduce using rule 62 (expresion -> expresion MENORQUE expresion .) ]
  ! MENORQUE        [ shift and go to state 93 ]
  ! MAYORQUE        [ shift and go to state 94 ]
  ! IGUALIGUAL      [ shift and go to state 95 ]
  ! DIFERENTE       [ shift and go to state 96 ]
  ! MAYORIGUAL      [ shift and go to state 97 ]
  ! MENORIGUAL      [ shift and go to state 98 ]
  ! AND             [ shift and go to state 99 ]
  ! OR              [ shift and go to state 100 ]


state 125

    (63) expresion -> expresion MAYORQUE expresion .
    (56) expresion -> expresion . MAS expresion
    (57) expresion -> expresion . MENOS expresion
    (58) expresion -> expresion . POR expresion
    (59) expresion -> expresion . DIV expresion
    (60) expresion -> expresion . POT expresion
    (61) expresion -> expresion . MOD expresion
    (62) expresion -> expresion . MENORQUE expresion
    (63) expresion -> expresion . MAYORQUE expresion
    (64) expresion -> expresion . IGUALIGUAL expresion
    (65) expresion -> expresion . DIFERENTE expresion
    (66) expresion -> expresion . MAYORIGUAL expresion
    (67) expresion -> expresion . MENORIGUAL expresion
    (68) expresion -> expresion . AND expresion
    (69) expresion -> expresion . OR expresion
    (70) expresion -> expresion . INCREMENTO
    (71) expresion -> expresion . DECREMENTO

    PARC            reduce using rule 63 (expresion -> expresion MAYORQUE expresion .)
    MENORQUE        reduce using rule 63 (expresion -> expresion MAYORQUE expresion .)
    MAYORQUE        reduce using rule 63 (expresion -> expresion MAYORQUE expresion .)
    IGUALIGUAL      reduce using rule 63 (expresion -> expresion MAYORQUE expresion .)
    DIFERENTE       reduce using rule 63 (expresion -> expresion MAYORQUE expresion .)
    MAYORIGUAL      reduce using rule 63 (expresion -> expresion MAYORQUE expresion .)
    MENORIGUAL      reduce using rule 63 (expresion -> expresion MAYORQUE expresion .)
    AND             reduce using rule 63 (expresion -> expresion MAYORQUE expresion .)
    OR              reduce using rule 63 (expresion -> expresion MAYORQUE expresion .)
    PUNTOCOMA       reduce using rule 63 (expresion -> expresion MAYORQUE expresion .)
    error           reduce using rule 63 (expresion -> expresion MAYORQUE expresion .)
    RPRINT          reduce using rule 63 (expresion -> expresion MAYORQUE expresion .)
    ID              reduce using rule 63 (expresion -> expresion MAYORQUE expresion .)
    RIF             reduce using rule 63 (expresion -> expresion MAYORQUE expresion .)
    RWHILE          reduce using rule 63 (expresion -> expresion MAYORQUE expresion .)
    RBREAK          reduce using rule 63 (expresion -> expresion MAYORQUE expresion .)
    RMAIN           reduce using rule 63 (expresion -> expresion MAYORQUE expresion .)
    RFUNC           reduce using rule 63 (expresion -> expresion MAYORQUE expresion .)
    RFOR            reduce using rule 63 (expresion -> expresion MAYORQUE expresion .)
    RSWITCH         reduce using rule 63 (expresion -> expresion MAYORQUE expresion .)
    RINT            reduce using rule 63 (expresion -> expresion MAYORQUE expresion .)
    RFLOAT          reduce using rule 63 (expresion -> expresion MAYORQUE expresion .)
    RSTRING         reduce using rule 63 (expresion -> expresion MAYORQUE expresion .)
    RBOOLEAN        reduce using rule 63 (expresion -> expresion MAYORQUE expresion .)
    RCHAR           reduce using rule 63 (expresion -> expresion MAYORQUE expresion .)
    RVAR            reduce using rule 63 (expresion -> expresion MAYORQUE expresion .)
    $end            reduce using rule 63 (expresion -> expresion MAYORQUE expresion .)
    LLAVEC          reduce using rule 63 (expresion -> expresion MAYORQUE expresion .)
    RDEFAULT        reduce using rule 63 (expresion -> expresion MAYORQUE expresion .)
    RCASE           reduce using rule 63 (expresion -> expresion MAYORQUE expresion .)
    DOSPUNTOS       reduce using rule 63 (expresion -> expresion MAYORQUE expresion .)
    MAS             shift and go to state 87
    MENOS           shift and go to state 88
    POR             shift and go to state 89
    DIV             shift and go to state 90
    POT             shift and go to state 91
    MOD             shift and go to state 92
    INCREMENTO      shift and go to state 101
    DECREMENTO      shift and go to state 102

  ! MAS             [ reduce using rule 63 (expresion -> expresion MAYORQUE expresion .) ]
  ! MENOS           [ reduce using rule 63 (expresion -> expresion MAYORQUE expresion .) ]
  ! POR             [ reduce using rule 63 (expresion -> expresion MAYORQUE expresion .) ]
  ! DIV             [ reduce using rule 63 (expresion -> expresion MAYORQUE expresion .) ]
  ! POT             [ reduce using rule 63 (expresion -> expresion MAYORQUE expresion .) ]
  ! MOD             [ reduce using rule 63 (expresion -> expresion MAYORQUE expresion .) ]
  ! INCREMENTO      [ reduce using rule 63 (expresion -> expresion MAYORQUE expresion .) ]
  ! DECREMENTO      [ reduce using rule 63 (expresion -> expresion MAYORQUE expresion .) ]
  ! MENORQUE        [ shift and go to state 93 ]
  ! MAYORQUE        [ shift and go to state 94 ]
  ! IGUALIGUAL      [ shift and go to state 95 ]
  ! DIFERENTE       [ shift and go to state 96 ]
  ! MAYORIGUAL      [ shift and go to state 97 ]
  ! MENORIGUAL      [ shift and go to state 98 ]
  ! AND             [ shift and go to state 99 ]
  ! OR              [ shift and go to state 100 ]


state 126

    (64) expresion -> expresion IGUALIGUAL expresion .
    (56) expresion -> expresion . MAS expresion
    (57) expresion -> expresion . MENOS expresion
    (58) expresion -> expresion . POR expresion
    (59) expresion -> expresion . DIV expresion
    (60) expresion -> expresion . POT expresion
    (61) expresion -> expresion . MOD expresion
    (62) expresion -> expresion . MENORQUE expresion
    (63) expresion -> expresion . MAYORQUE expresion
    (64) expresion -> expresion . IGUALIGUAL expresion
    (65) expresion -> expresion . DIFERENTE expresion
    (66) expresion -> expresion . MAYORIGUAL expresion
    (67) expresion -> expresion . MENORIGUAL expresion
    (68) expresion -> expresion . AND expresion
    (69) expresion -> expresion . OR expresion
    (70) expresion -> expresion . INCREMENTO
    (71) expresion -> expresion . DECREMENTO

    PARC            reduce using rule 64 (expresion -> expresion IGUALIGUAL expresion .)
    MENORQUE        reduce using rule 64 (expresion -> expresion IGUALIGUAL expresion .)
    MAYORQUE        reduce using rule 64 (expresion -> expresion IGUALIGUAL expresion .)
    IGUALIGUAL      reduce using rule 64 (expresion -> expresion IGUALIGUAL expresion .)
    DIFERENTE       reduce using rule 64 (expresion -> expresion IGUALIGUAL expresion .)
    MAYORIGUAL      reduce using rule 64 (expresion -> expresion IGUALIGUAL expresion .)
    MENORIGUAL      reduce using rule 64 (expresion -> expresion IGUALIGUAL expresion .)
    AND             reduce using rule 64 (expresion -> expresion IGUALIGUAL expresion .)
    OR              reduce using rule 64 (expresion -> expresion IGUALIGUAL expresion .)
    PUNTOCOMA       reduce using rule 64 (expresion -> expresion IGUALIGUAL expresion .)
    error           reduce using rule 64 (expresion -> expresion IGUALIGUAL expresion .)
    RPRINT          reduce using rule 64 (expresion -> expresion IGUALIGUAL expresion .)
    ID              reduce using rule 64 (expresion -> expresion IGUALIGUAL expresion .)
    RIF             reduce using rule 64 (expresion -> expresion IGUALIGUAL expresion .)
    RWHILE          reduce using rule 64 (expresion -> expresion IGUALIGUAL expresion .)
    RBREAK          reduce using rule 64 (expresion -> expresion IGUALIGUAL expresion .)
    RMAIN           reduce using rule 64 (expresion -> expresion IGUALIGUAL expresion .)
    RFUNC           reduce using rule 64 (expresion -> expresion IGUALIGUAL expresion .)
    RFOR            reduce using rule 64 (expresion -> expresion IGUALIGUAL expresion .)
    RSWITCH         reduce using rule 64 (expresion -> expresion IGUALIGUAL expresion .)
    RINT            reduce using rule 64 (expresion -> expresion IGUALIGUAL expresion .)
    RFLOAT          reduce using rule 64 (expresion -> expresion IGUALIGUAL expresion .)
    RSTRING         reduce using rule 64 (expresion -> expresion IGUALIGUAL expresion .)
    RBOOLEAN        reduce using rule 64 (expresion -> expresion IGUALIGUAL expresion .)
    RCHAR           reduce using rule 64 (expresion -> expresion IGUALIGUAL expresion .)
    RVAR            reduce using rule 64 (expresion -> expresion IGUALIGUAL expresion .)
    $end            reduce using rule 64 (expresion -> expresion IGUALIGUAL expresion .)
    LLAVEC          reduce using rule 64 (expresion -> expresion IGUALIGUAL expresion .)
    RDEFAULT        reduce using rule 64 (expresion -> expresion IGUALIGUAL expresion .)
    RCASE           reduce using rule 64 (expresion -> expresion IGUALIGUAL expresion .)
    DOSPUNTOS       reduce using rule 64 (expresion -> expresion IGUALIGUAL expresion .)
    MAS             shift and go to state 87
    MENOS           shift and go to state 88
    POR             shift and go to state 89
    DIV             shift and go to state 90
    POT             shift and go to state 91
    MOD             shift and go to state 92
    INCREMENTO      shift and go to state 101
    DECREMENTO      shift and go to state 102

  ! MAS             [ reduce using rule 64 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 64 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! POR             [ reduce using rule 64 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! DIV             [ reduce using rule 64 (expresion -> expresion IGUALIGUAL expresion .) ]
  ! POT             [ reduce using rule 64 (expresion -> expresion IGUALIGUAL expresion .) ]
